iter	Passed	Remaining
531	144	127
532	144	126
533	144	126
534	145	126
535	145	125
536	145	125
537	146	125
538	146	125
539	146	124
540	146	124
541	147	124
542	147	124
543	147	123
544	147	123
545	148	123
546	148	122
547	148	122
548	148	122
549	149	122
550	149	121
551	149	121
552	150	121
553	150	121
554	150	120
555	150	120
556	151	120
557	151	119
558	151	119
559	151	119
560	152	119
561	152	118
562	152	118
563	153	118
564	153	118
565	153	117
566	153	117
567	154	117
568	154	116
569	154	116
570	154	116
571	155	116
572	155	115
573	155	115
574	156	115
575	156	115
576	156	114
577	156	114
578	157	114
579	157	113
580	157	113
581	157	113
582	158	113
583	158	112
584	158	112
585	159	112
586	159	112
587	159	111
588	159	111
589	160	111
590	160	111
591	160	110
592	160	110
593	161	110
594	161	109
595	161	109
596	162	109
597	162	109
598	162	108
599	162	108
600	163	108
601	163	108
602	163	107
603	163	107
604	164	107
605	164	106
606	164	106
607	164	106
608	165	106
609	165	105
610	165	105
611	166	105
612	166	105
613	166	104
614	166	104
615	167	104
616	167	103
617	167	103
618	167	103
619	168	103
620	168	102
621	168	102
622	168	102
623	169	101
624	169	101
625	169	101
626	170	101
627	170	100
628	170	100
629	170	100
630	171	100
631	171	99
632	171	99
633	172	99
634	172	99
635	172	98
636	172	98
637	173	98
638	173	97
639	173	97
640	173	97
641	174	97
642	174	96
643	174	96
644	174	96
645	175	96
646	175	95
647	175	95
648	176	95
649	176	94
650	176	94
651	176	94
652	177	94
653	177	93
654	177	93
655	177	93
656	178	93
657	178	92
658	178	92
659	178	92
660	179	91
661	179	91
662	179	91
663	180	91
664	180	90
665	180	90
666	180	90
667	181	90
668	181	89
669	181	89
670	181	89
671	182	88
672	182	88
673	182	88
674	183	88
675	183	87
676	183	87
677	183	87
678	184	87
679	184	86
680	184	86
681	184	86
682	185	85
683	185	85
684	185	85
685	186	85
686	186	84
687	186	84
688	186	84
689	187	84
690	187	83
691	187	83
692	187	83
693	188	82
694	188	82
695	188	82
696	189	82
697	189	81
698	189	81
699	189	81
700	190	81
701	190	80
702	190	80
703	190	80
704	191	79
705	191	79
706	191	79
707	192	79
708	192	78
709	192	78
710	192	78
711	193	78
712	193	77
713	193	77
714	193	77
715	194	77
716	194	76
717	194	76
718	195	76
719	195	75
720	195	75
721	195	75
722	196	75
723	196	74
724	196	74
725	197	74
726	197	74
727	197	73
728	197	73
729	198	73
730	198	73
731	198	72
732	199	72
733	199	72
734	199	71
735	199	71
736	200	71
737	200	71
738	200	70
739	200	70
740	201	70
741	201	70
742	201	69
743	201	69
744	202	69
745	202	68
746	202	68
747	203	68
748	203	68
749	203	67
750	203	67
751	204	67
752	204	67
753	204	66
754	204	66
755	205	66
756	205	65
757	205	65
758	206	65
759	206	65
760	206	64
761	206	64
762	207	64
763	207	64
764	207	63
765	207	63
766	208	63
767	208	62
768	208	62
769	208	62
770	209	62
771	209	61
772	209	61
773	210	61
774	210	61
775	210	60
776	210	60
777	211	60
778	211	59
779	211	59
780	211	59
781	212	59
782	212	58
783	212	58
784	213	58
785	213	58
786	213	57
787	213	57
788	214	57
789	214	57
790	214	56
791	215	56
792	215	56
793	215	55
794	215	55
795	216	55
796	216	55
797	216	54
798	216	54
799	217	54
800	217	54
801	217	53
802	218	53
803	218	53
804	218	52
805	218	52
806	219	52
807	219	52
808	219	51
809	220	51
810	220	51
811	220	51
812	220	50
813	221	50
814	221	50
815	221	49
816	221	49
817	222	49
818	222	49
819	222	48
820	223	48
821	223	48
822	223	48
823	223	47
824	224	47
825	224	47
826	224	47
827	225	46
828	225	46
829	225	46
830	225	45
831	226	45
832	226	45
833	226	45
834	226	44
835	227	44
836	227	44
837	227	44
838	228	43
839	228	43
840	228	43
841	228	42
842	229	42
843	229	42
844	229	42
845	229	41
846	230	41
847	230	41
848	230	41
849	230	40
850	231	40
851	231	40
852	231	39
853	232	39
854	232	39
855	232	39
856	232	38
857	233	38
858	233	38
859	233	38
860	233	37
861	234	37
862	234	37
863	234	36
864	234	36
865	235	36
866	235	36
867	235	35
868	236	35
869	236	35
870	236	35
871	236	34
872	237	34
873	237	34
874	237	33
875	238	33
876	238	33
877	238	33
878	238	32
879	239	32
880	239	32
881	239	32
882	239	31
883	240	31
884	240	31
885	240	30
886	240	30
887	241	30
888	241	30
889	241	29
890	241	29
891	242	29
892	242	29
893	242	28
894	243	28
895	243	28
896	243	27
897	243	27
898	244	27
899	244	27
900	244	26
901	244	26
902	245	26
903	245	26
904	245	25
905	245	25
906	246	25
907	246	24
908	246	24
909	247	24
910	247	24
911	247	23
912	247	23
913	248	23
914	248	23
915	248	22
916	248	22
917	249	22
918	249	21
919	249	21
920	249	21
921	250	21
922	250	20
923	250	20
924	251	20
925	251	20
926	251	19
927	251	19
928	252	19
929	252	19
930	252	18
931	253	18
932	253	18
933	253	17
934	253	17
935	254	17
936	254	17
937	254	16
938	254	16
939	255	16
940	255	16
941	255	15
942	256	15
943	256	15
944	256	14
945	256	14
946	257	14
947	257	14
948	257	13
949	257	13
950	258	13
951	258	13
952	258	12
953	258	12
954	259	12
955	259	11
956	259	11
957	260	11
958	260	11
959	260	10
960	260	10
961	261	10
962	261	10
963	261	9
964	262	9
965	262	9
966	262	8
967	262	8
968	263	8
969	263	8
970	263	7
971	263	7
972	264	7
973	264	7
974	264	6
975	265	6
976	265	6
977	265	5
978	265	5
979	266	5
980	266	5
981	266	4
982	266	4
983	267	4
984	267	4
985	267	3
986	268	3
987	268	3
988	268	2
989	268	2
990	269	2
991	269	2
992	269	1
993	269	1
994	270	1
995	270	1
996	270	0
997	270	0
998	271	0
999	271	0
